Neuralynx Base Log File Opened - File Name:  C:\Users\mvdmlab\AppData\Local\Temp\2012-10-08_11-24-29\CheetahLogFile.txt
Time Opened: (m/d/y)  10/8/2012 at time 11:24:29.940
Cheetah Version: 5.5.1 
Cheetah Build Number: 20110419A0747
PC Host ID: 1cc1de332530
Licensed User: Waterloo_5475
Licensed AD Channels: 96
Licensed VT: 1
Processor Type: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz
Number of cores: 24
Total System Memory: 3503 MB
Operating System: Windows 7 32bit Service Pack 1
Graphics Card: Quadro FX 580
Video Driver Version: 8.17.12.6645
Dedicated Video Memory: 512MB
Monitor 0 Resolution: 1680 x 1050

-* NOTICE  *-  11:24:29.942 - 0 - RealTimeClock::InitRealTimeClock() - CPU clock frequency for timestamp calculations is 2
-* NOTICE  *-  11:24:29.942 - 498 - DigitalIOContainer::InitializeMeasurementComputingDigitalIOBoards() - There are no Measurement Computing boards installed on this computer. 			The driver returned 126. Check to ensure all boards are installed and visible in Instacal.  Otherwise, contact Neuralynx for assistance.
-* NOTICE  *-  11:24:29.957 - 15273 - D3D Primary Graphics Adapter: NVIDIA Quadro FX 580
-* NOTICE  *-  11:24:29.957 - 15333 - D3D Primary Graphics Driver Version: 8.17.12.6645
-* NOTICE  *-  11:24:30.021 - 78924 - RealTimeClock::InitRealTimeClock() - CPU clock frequency for timestamp calculations is 2
-* NOTICE  *-  11:24:30.096 - 154706 - Allocated  10440000 Bytes, #entries:10000   EntrySize:1044 PreEntries 0
-* NOTICE  *-  11:24:30.097 - 155220 - Allocated  1120000 Bytes, #entries:10000   EntrySize:112 PreEntries 0
-* NOTICE  *-  11:24:30.098 - 155889 - Allocated  1760000 Bytes, #entries:10000   EntrySize:176 PreEntries 0
-* NOTICE  *-  11:24:30.099 - 157024 - Allocated  3040000 Bytes, #entries:10000   EntrySize:304 PreEntries 0
-* NOTICE  *-  11:24:30.099 - 157127 - Allocated  184000 Bytes, #entries:1000   EntrySize:184 PreEntries 0
-* NOTICE  *-  11:24:30.102 - 159975 - Allocated  184000 Bytes, #entries:1000   EntrySize:184 PreEntries 0
-* NOTICE  *-  11:24:30.197 - 255669 - ConfigFileProcessor::ProcessScript() - Started Processing Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:30.208 - 266003 - FormatCmdLine::GetNextLine() - Processing line number: 1
-* NOTICE  *-  11:24:30.208 - 266040 - FormatCmdLine::GetNextLine() - Processing line: #Cheetah system setup file
-* NOTICE  *-  11:24:30.208 - 266061 - FormatCmdLine::GetNextLine() - Processing line number: 2
-* NOTICE  *-  11:24:30.208 - 266079 - FormatCmdLine::GetNextLine() - Processing line: #Generated using Cheetah v5.5.1 
-* NOTICE  *-  11:24:30.208 - 266098 - FormatCmdLine::GetNextLine() - Processing line number: 3
-* NOTICE  *-  11:24:30.208 - 266116 - FormatCmdLine::GetNextLine() - Processing line: #File Generation Date: 2012-09-30 11:23:05
-* NOTICE  *-  11:24:30.208 - 266135 - FormatCmdLine::GetNextLine() - Processing line number: 4
-* NOTICE  *-  11:24:30.208 - 266155 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.208 - 266181 - FormatCmdLine::GetNextLine() - Processing line number: 5
-* NOTICE  *-  11:24:30.208 - 266199 - FormatCmdLine::GetNextLine() - Processing line: #Cheetah Setup
-* NOTICE  *-  11:24:30.208 - 266218 - FormatCmdLine::GetNextLine() - Processing line number: 6
-* NOTICE  *-  11:24:30.208 - 266235 - FormatCmdLine::GetNextLine() - Processing line: -SetDataDirectory "C:\CheetahData\"
-* NOTICE  *-  11:24:30.208 - 266259 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 6, Command Line: -SetDataDirectory "C:\CheetahData\", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:30.211 - 268972 - Allocated  184000 Bytes, #entries:1000   EntrySize:184 PreEntries 0
Log file successfully moved to C:\CheetahData\2012-10-08_11-24-30\CheetahLogFile.txt
-* NOTICE  *-  11:24:30.216 - 274252 - FormatCmdLine::GetNextLine() - Processing line number: 7
-* NOTICE  *-  11:24:30.216 - 274274 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274323 - FormatCmdLine::GetNextLine() - Processing line number: 8
-* NOTICE  *-  11:24:30.216 - 274347 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274366 - FormatCmdLine::GetNextLine() - Processing line number: 9
-* NOTICE  *-  11:24:30.216 - 274383 - FormatCmdLine::GetNextLine() - Processing line: #Log File setup
-* NOTICE  *-  11:24:30.216 - 274402 - FormatCmdLine::GetNextLine() - Processing line number: 10
-* NOTICE  *-  11:24:30.216 - 274419 - FormatCmdLine::GetNextLine() - Processing line: -SetLogFile "\"
-* NOTICE  *-  11:24:30.216 - 274440 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 10, Command Line: -SetLogFile "\", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:30.216 - 274475 - FormatCmdLine::GetNextLine() - Processing line number: 11
-* NOTICE  *-  11:24:30.216 - 274494 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274512 - FormatCmdLine::GetNextLine() - Processing line number: 12
-* NOTICE  *-  11:24:30.216 - 274529 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274548 - FormatCmdLine::GetNextLine() - Processing line number: 13
-* NOTICE  *-  11:24:30.216 - 274566 - FormatCmdLine::GetNextLine() - Processing line: #Hardware Subsystem Creation and Setup for:  AcqSystem1 
-* NOTICE  *-  11:24:30.216 - 274586 - FormatCmdLine::GetNextLine() - Processing line number: 14
-* NOTICE  *-  11:24:30.216 - 274604 - FormatCmdLine::GetNextLine() - Processing line: -CreateHardwareSubSystem "AcqSystem1" DigitalLynxSX "32000" "192.168.3.10" "26011" "192.168.3.100" "26090"
-* NOTICE  *-  11:24:48.462 - 18522506 - FormatCmdLine::GetNextLine() - Processing line number: 311
-* NOTICE  *-  11:24:48.462 - 18522522 - FormatCmdLine::GetNextLine() - Processing line: -CreateCscAcqEnt "CSC5" "AcqSystem1"
-* NOTICE  *-  11:24:48.462 - 18522544 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 311, Command Line: -CreateCscAcqEnt "CSC5" "AcqSystem1", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.462 - 18522654 - DspFilterGroup::AddFilter() - Filter added successfully to section 0for AE CSC5. Channel Count: 1
-* NOTICE  *-  11:24:48.463 - 18522874 - FormatCmdLine::GetNextLine() - Processing line number: 312
-* NOTICE  *-  11:24:48.463 - 18522900 - FormatCmdLine::GetNextLine() - Processing line: -SetAcqEntProcessingEnabled "CSC5" False
-* NOTICE  *-  11:24:48.463 - 18522920 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 312, Command Line: -SetAcqEntProcessingEnabled "CSC5" False, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.463 - 18522966 - ADAcqEnt::SetEnableAcqEntProcessing() - Acquisition Entity processing has been DISABLED for CSC5.  AE Name: CSC5
-* NOTICE  *-  11:24:48.463 - 18522990 - FormatCmdLine::GetNextLine() - Processing line number: 313
-* NOTICE  *-  11:24:48.463 - 18523008 - FormatCmdLine::GetNextLine() - Processing line: -SetChannelNumber "CSC5" 2
-* NOTICE  *-  11:24:48.463 - 18523028 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 313, Command Line: -SetChannelNumber "CSC5" 2, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.463 - 18523076 - FormatCmdLine::GetNextLine() - Processing line number: 314
-* NOTICE  *-  11:24:48.463 - 18523096 - FormatCmdLine::GetNextLine() - Processing line: -SetInputRange "CSC5" 1500
-* NOTICE  *-  11:24:48.463 - 18523118 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 314, Command Line: -SetInputRange "CSC5" 1500, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.463 - 18523158 - FormatCmdLine::GetNextLine() - Processing line number: 315
-* NOTICE  *-  11:24:48.463 - 18523176 - FormatCmdLine::GetNextLine() - Processing line: -SetSubSamplingInterleave "CSC5" 16
-* NOTICE  *-  11:24:48.463 - 18523198 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 315, Command Line: -SetSubSamplingInterleave "CSC5" 16, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.463 - 18523238 - FormatCmdLine::GetNextLine() - Processing line number: 316
-* NOTICE  *-  11:24:48.463 - 18523256 - FormatCmdLine::GetNextLine() - Processing line: -SetDspLowCutFilterEnabled "CSC5" True
-* NOTICE  *-  11:24:48.463 - 18523278 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 316, Command Line: -SetDspLowCutFilterEnabled "CSC5" True, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.463 - 18523340 - FormatCmdLine::GetNextLine() - Processing line number: 317
-* NOTICE  *-  11:24:48.463 - 18523360 - FormatCmdLine::GetNextLine() - Processing line: -SetDspLowCutFrequency "CSC5" 1
-* NOTICE  *-  11:24:48.463 - 18523382 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 317, Command Line: -SetDspLowCutFrequency "CSC5" 1, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.463 - 18523444 - FormatCmdLine::GetNextLine() - Processing line number: 318
-* NOTICE  *-  11:24:48.463 - 18523468 - FormatCmdLine::GetNextLine() - Processing line: -SetDspLowCutNumberTaps "CSC5" 0
-* NOTICE  *-  11:24:48.463 - 18523492 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 318, Command Line: -SetDspLowCutNumberTaps "CSC5" 0, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.463 - 18523538 - FormatCmdLine::GetNextLine() - Processing line number: 319
-* NOTICE  *-  11:24:48.463 - 18523558 - FormatCmdLine::GetNextLine() - Processing line: -SetDspHighCutFilterEnabled "CSC5" True
-* NOTICE  *-  11:24:48.463 - 18523578 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 319, Command Line: -SetDspHighCutFilterEnabled "CSC5" True, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.464 - 18523762 - FormatCmdLine::GetNextLine() - Processing line number: 320
-* NOTICE  *-  11:24:48.464 - 18523786 - FormatCmdLine::GetNextLine() - Processing line: -SetDspHighCutFrequency "CSC5" 425
-* NOTICE  *-  11:24:48.464 - 18523810 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 320, Command Line: -SetDspHighCutFrequency "CSC5" 425, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.464 - 18524250 - FormatCmdLine::GetNextLine() - Processing line number: 321
-* NOTICE  *-  11:24:48.464 - 18524274 - FormatCmdLine::GetNextLine() - Processing line: -SetDspHighCutNumberTaps "CSC5" 128
-* NOTICE  *-  11:24:48.464 - 18524296 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 321, Command Line: -SetDspHighCutNumberTaps "CSC5" 128, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.464 - 18524650 - FormatCmdLine::GetNextLine() - Processing line number: 322
-* NOTICE  *-  11:24:48.464 - 18524672 - FormatCmdLine::GetNextLine() - Processing line: -SetInputInverted "CSC5" True
-* NOTICE  *-  11:24:48.465 - 18524702 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 322, Command Line: -SetInputInverted "CSC5" True, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.465 - 18524742 - FormatCmdLine::GetNextLine() - Processing line number: 323
-* NOTICE  *-  11:24:48.465 - 18524760 - FormatCmdLine::GetNextLine() - Processing line: -SetDiskWriteEnabled "CSC5" True
-* NOTICE  *-  11:24:48.465 - 18524782 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 323, Command Line: -SetDiskWriteEnabled "CSC5" True, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.465 - 18524820 - FormatCmdLine::GetNextLine() - Processing line number: 324
-* NOTICE  *-  11:24:48.465 - 18524838 - FormatCmdLine::GetNextLine() - Processing line: -SetNetComDataBufferingEnabled "CSC5" False
-* NOTICE  *-  11:24:48.465 - 18524860 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 324, Command Line: -SetNetComDataBufferingEnabled "CSC5" False, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.465 - 18524898 - FormatCmdLine::GetNextLine() - Processing line number: 325
-* NOTICE  *-  11:24:48.465 - 18524916 - FormatCmdLine::GetNextLine() - Processing line: -SetNetComDataBufferSize "CSC5" 3000
-* NOTICE  *-  11:24:48.465 - 18524938 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 325, Command Line: -SetNetComDataBufferSize "CSC5" 3000, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.465 - 18524974 - FormatCmdLine::GetNextLine() - Processing line number: 326
-* NOTICE  *-  11:24:48.465 - 18524992 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:48.465 - 18525010 - FormatCmdLine::GetNextLine() - Processing line number: 327
-* NOTICE  *-  11:24:48.465 - 18525052 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:48.465 - 18525072 - FormatCmdLine::GetNextLine() - Processing line number: 328
-* NOTICE  *-  11:24:48.465 - 18525090 - FormatCmdLine::GetNextLine() - Processing line: #Acquisition Entity creation and setup for: "CSC6"
-* NOTICE  *-  11:24:48.465 - 18525110 - FormatCmdLine::GetNextLine() - Processing line number: 329
-* NOTICE  *-  11:24:48.465 - 18525128 - FormatCmdLine::GetNextLine() - Processing line: -CreateCscAcqEnt "CSC6" "AcqSystem1"
-* NOTICE  *-  11:24:48.465 - 18525150 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 329, Command Line: -CreateCscAcqEnt "CSC6" "AcqSystem1", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.465 - 18525256 - DspFilterGroup::AddFilter() - Filter added successfully to section 1for AE CSC6. Channel Count: 1
-* NOTICE  *-  11:24:48.465 - 18525446 - FormatCmdLine::GetNextLine() - Processing line number: 330
-* NOTICE  *-  11:24:48.465 - 18525470 - FormatCmdLine::GetNextLine() - Processing line: -SetAcqEntProcessingEnabled "CSC6" True
-* NOTICE  *-  11:24:48.465 - 18525490 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 330, Command Line: -SetAcqEntProcessingEnabled "CSC6" True, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.465 - 18525528 - FormatCmdLine::GetNextLine() - Processing line number: 331
-* NOTICE  *-  11:24:48.465 - 18525546 - FormatCmdLine::GetNextLine() - Processing line: -SetChannelNumber "CSC6" 14
-* NOTICE  *-  11:24:48.465 - 18525568 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 331, Command Line: -SetChannelNumber "CSC6" 14, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.465 - 18525616 - FormatCmdLine::GetNextLine() - Processing line number: 332
-* NOTICE  *-  11:24:48.465 - 18525636 - FormatCmdLine::GetNextLine() - Processing line: -SetInputRange "CSC6" 1500
-* NOTICE  *-  11:24:48.465 - 18525658 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 332, Command Line: -SetInputRange "CSC6" 1500, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.466 - 18525706 - FormatCmdLine::GetNextLine() - Processing line number: 333
-* NOTICE  *-  11:24:48.466 - 18525726 - FormatCmdLine::GetNextLine() - Processing line: -SetSubSamplingInterleave "CSC6" 16
-* NOTICE  *-  11:24:48.466 - 18525748 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 333, Command Line: -SetSubSamplingInterleave "CSC6" 16, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.466 - 18525788 - FormatCmdLine::GetNextLine() - Processing line number: 334
-* NOTICE  *-  11:24:48.466 - 18525808 - FormatCmdLine::GetNextLine() - Processing line: -SetDspLowCutFilterEnabled "CSC6" True
-* NOTICE  *-  11:24:48.466 - 18525828 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 334, Command Line: -SetDspLowCutFilterEnabled "CSC6" True, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.466 - 18525892 - FormatCmdLine::GetNextLine() - Processing line number: 335
-* NOTICE  *-  11:24:48.466 - 18525912 - FormatCmdLine::GetNextLine() - Processing line: -SetDspLowCutFrequency "CSC6" 1
-* NOTICE  *-  11:24:48.466 - 18525934 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 335, Command Line: -SetDspLowCutFrequency "CSC6" 1, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.466 - 18525998 - FormatCmdLine::GetNextLine() - Processing line number: 336
-* NOTICE  *-  11:24:48.466 - 18526018 - FormatCmdLine::GetNextLine() - Processing line: -SetDspLowCutNumberTaps "CSC6" 0
-* NOTICE  *-  11:24:48.466 - 18526042 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 336, Command Line: -SetDspLowCutNumberTaps "CSC6" 0, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.466 - 18526090 - FormatCmdLine::GetNextLine() - Processing line number: 337
-* NOTICE  *-  11:24:48.466 - 18526110 - FormatCmdLine::GetNextLine() - Processing line: -SetDspHighCutFilterEnabled "CSC6" True
-* NOTICE  *-  11:24:48.466 - 18526132 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 337, Command Line: -SetDspHighCutFilterEnabled "CSC6" True, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.466 - 18526290 - FormatCmdLine::GetNextLine() - Processing line number: 338
-* NOTICE  *-  11:24:48.466 - 18526312 - FormatCmdLine::GetNextLine() - Processing line: -SetDspHighCutFrequency "CSC6" 425
-* NOTICE  *-  11:24:48.466 - 18526334 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 338, Command Line: -SetDspHighCutFrequency "CSC6" 425, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.467 - 18526782 - FormatCmdLine::GetNextLine() - Processing line number: 339
-* NOTICE  *-  11:24:48.467 - 18526808 - FormatCmdLine::GetNextLine() - Processing line: -SetDspHighCutNumberTaps "CSC6" 128
-* NOTICE  *-  11:24:48.467 - 18526830 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 339, Command Line: -SetDspHighCutNumberTaps "CSC6" 128, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.467 - 18527186 - FormatCmdLine::GetNextLine() - Processing line number: 340
-* NOTICE  *-  11:24:48.467 - 18527208 - FormatCmdLine::GetNextLine() - Processing line: -SetInputInverted "CSC6" True
-* NOTICE  *-  11:24:48.467 - 18527230 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 340, Command Line: -SetInputInverted "CSC6" True, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.467 - 18527268 - FormatCmdLine::GetNextLine() - Processing line number: 341
-* NOTICE  *-  11:24:48.467 - 18527286 - FormatCmdLine::GetNextLine() - Processing line: -SetDiskWriteEnabled "CSC6" True
-* NOTICE  *-  11:24:48.467 - 18527308 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 341, Command Line: -SetDiskWriteEnabled "CSC6" True, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.467 - 18527346 - FormatCmdLine::GetNextLine() - Processing line number: 342
-* NOTICE  *-  11:24:48.467 - 18527364 - FormatCmdLine::GetNextLine() - Processing line: -SetNetComDataBufferingEnabled "CSC6" False
-* NOTICE  *-  11:24:48.467 - 18527386 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 342, Command Line: -SetNetComDataBufferingEnabled "CSC6" False, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.467 - 18527424 - FormatCmdLine::GetNextLine() - Processing line number: 343
-* NOTICE  *-  11:24:48.467 - 18527442 - FormatCmdLine::GetNextLine() - Processing line: -SetNetComDataBufferSize "CSC6" 3000
-* NOTICE  *-  11:24:48.467 - 18527464 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 343, Command Line: -SetNetComDataBufferSize "CSC6" 3000, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.467 - 18527500 - FormatCmdLine::GetNextLine() - Processing line number: 344
-* NOTICE  *-  11:24:48.467 - 18527518 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:48.467 - 18527536 - FormatCmdLine::GetNextLine() - Processing line number: 345
-* NOTICE  *-  11:24:48.467 - 18527554 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:48.467 - 18527572 - FormatCmdLine::GetNextLine() - Processing line number: 346
-* NOTICE  *-  11:24:48.467 - 18527592 - FormatCmdLine::GetNextLine() - Processing line: #Acquisition Entity creation and setup for: "CSC7"
-* NOTICE  *-  11:24:48.467 - 18527614 - FormatCmdLine::GetNextLine() - Processing line number: 347
-* NOTICE  *-  11:24:48.467 - 18527632 - FormatCmdLine::GetNextLine() - Processing line: -CreateCscAcqEnt "CSC7" "AcqSystem1"
-* NOTICE  *-  11:24:48.467 - 18527652 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 347, Command Line: -CreateCscAcqEnt "CSC7" "AcqSystem1", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.468 - 18527768 - DspFilterGroup::AddFilter() - Filter added successfully to section 2for AE CSC7. Channel Count: 1
-* NOTICE  *-  11:24:48.468 - 18527978 - FormatCmdLine::GetNextLine() - Processing line number: 348
-* NOTICE  *-  11:24:48.468 - 18528000 - FormatCmdLine::GetNextLine() - Processing line: -SetAcqEntProcessingEnabled "CSC7" True
-* NOTICE  *-  11:24:48.468 - 18528022 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 348, Command Line: -SetAcqEntProcessingEnabled "CSC7" True, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.468 - 18528062 - FormatCmdLine::GetNextLine() - Processing line number: 349
-* NOTICE  *-  11:24:48.468 - 18528080 - FormatCmdLine::GetNextLine() - Processing line: -SetChannelNumber "CSC7" 18
-* NOTICE  *-  11:24:48.468 - 18528100 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 349, Command Line: -SetChannelNumber "CSC7" 18, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.468 - 18528150 - FormatCmdLine::GetNextLine() - Processing line number: 350
-* NOTICE  *-  11:24:48.468 - 18528170 - FormatCmdLine::GetNextLine() - Processing line: -SetInputRange "CSC7" 1500
-* NOTICE  *-  11:24:48.468 - 18528192 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 350, Command Line: -SetInputRange "CSC7" 1500, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.468 - 18528232 - FormatCmdLine::GetNextLine() - Processing line number: 351
-* NOTICE  *-  11:24:48.468 - 18528250 - FormatCmdLine::GetNextLine() - Processing line: -SetSubSamplingInterleave "CSC7" 16
-* NOTICE  *-  11:24:48.468 - 18528272 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 351, Command Line: -SetSubSamplingInterleave "CSC7" 16, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.468 - 18528312 - FormatCmdLine::GetNextLine() - Processing line number: 352
-* NOTICE  *-  11:24:48.468 - 18528330 - FormatCmdLine::GetNextLine() - Processing line: -SetDspLowCutFilterEnabled "CSC7" True
-* NOTICE  *-  11:24:48.468 - 18528352 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 352, Command Line: -SetDspLowCutFilterEnabled "CSC7" True, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.468 - 18528414 - FormatCmdLine::GetNextLine() - Processing line number: 353
-* NOTICE  *-  11:24:48.468 - 18528436 - FormatCmdLine::GetNextLine() - Processing line: -SetDspLowCutFrequency "CSC7" 1
-* NOTICE  *-  11:24:48.468 - 18528458 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 353, Command Line: -SetDspLowCutFrequency "CSC7" 1, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.468 - 18528520 - FormatCmdLine::GetNextLine() - Processing line number: 354
-* NOTICE  *-  11:24:48.468 - 18528540 - FormatCmdLine::GetNextLine() - Processing line: -SetDspLowCutNumberTaps "CSC7" 0
-* NOTICE  *-  11:24:48.468 - 18528562 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 354, Command Line: -SetDspLowCutNumberTaps "CSC7" 0, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.468 - 18528610 - FormatCmdLine::GetNextLine() - Processing line number: 355
-* NOTICE  *-  11:24:48.468 - 18528632 - FormatCmdLine::GetNextLine() - Processing line: -SetDspHighCutFilterEnabled "CSC7" True
